,total,data,border
0,0.11305711418390274,0.23738789558410645,0.10520970076322556
1,0.03952435776591301,0.07373729348182678,0.0039833905175328255
2,0.024748342111706734,0.04549898952245712,0.0028980125207453966
3,0.02179657109081745,0.03984472155570984,0.00263475114479661
4,0.020713496953248978,0.03815681114792824,0.0020606969483196735
5,0.017593324184417725,0.032098330557346344,0.001974708866328001
6,0.01683967001736164,0.030513416975736618,0.002031049458310008
7,0.014225538820028305,0.026039913296699524,0.0013609665911644697
8,0.016562242060899734,0.030132297426462173,0.001716317143291235
9,0.016432879492640495,0.029523205012083054,0.002034346805885434
10,0.014322269707918167,0.02596871927380562,0.0014452403411269188
11,0.012715614400804043,0.0231527891010046,0.001122113666497171
12,0.014210577122867107,0.02573319710791111,0.0013580415397882462
13,0.013790478929877281,0.025065695866942406,0.0011561657302081585
14,0.012168182991445065,0.021942006424069405,0.0011669944506138563
15,0.012289960868656635,0.02226424030959606,0.0010194210335612297
16,0.011824201792478561,0.021400120109319687,0.0009607626707293093
17,0.012302166782319546,0.02212965488433838,0.0011107048485428095
18,0.010890373028814793,0.019634153693914413,0.0008940182742662728
19,0.011450471356511116,0.020579954609274864,0.0009767513256520033
20,0.012214605696499348,0.02170160412788391,0.00129113276489079
21,0.010400013066828251,0.018660498782992363,0.0008528357138857245
22,0.010764479637145996,0.019162096083164215,0.0010267854668200016
23,0.00991258304566145,0.01759682595729828,0.0009723358671180904
24,0.010952518321573734,0.0194979477673769,0.000979871954768896
25,0.009061239659786224,0.016081001609563828,0.0008411440066993237
26,0.01090001780539751,0.019333012402057648,0.0009973897831514478
27,0.009935377165675163,0.017631936818361282,0.0008671308751218021
28,0.009355949237942696,0.016539592295885086,0.0008660688763484359
29,0.010901518166065216,0.01933853141963482,0.0009018016280606389
30,0.009808621369302273,0.017293812707066536,0.0009071205276995897
31,0.009917821735143661,0.0175002533942461,0.0008737949538044631
32,0.00950426422059536,0.016711866483092308,0.0008813323802314699
33,0.009499048814177513,0.01669398322701454,0.0008665063651278615
34,0.009142196737229824,0.016015054658055305,0.0008724318468011916
35,0.010501665994524956,0.01838473044335842,0.0009903803002089262
36,0.008987520821392536,0.015752721577882767,0.0007993447943590581
37,0.009216531179845333,0.016115829348564148,0.000843491405248642
38,0.009013218805193901,0.015709163621068,0.0008646165952086449
39,0.008806191384792328,0.01531368587166071,0.0008657734724693
40,0.00946185551583767,0.016401516273617744,0.0009721452370285988
41,0.008359793573617935,0.014539361000061035,0.000779064663220197
42,0.009404052048921585,0.016294313594698906,0.0009306389256380498
43,0.008709236048161983,0.015055547468364239,0.0008833248284645379
44,0.008303496055305004,0.01440050732344389,0.0007660094415768981
45,0.009151002392172813,0.015735656023025513,0.0009908269857987761
46,0.009095219895243645,0.015722109004855156,0.0008611938683316112
47,0.008505322970449924,0.014629961922764778,0.0008752230787649751
48,0.008320633322000504,0.014334258623421192,0.0008105740998871624
49,0.009045636281371117,0.015491670928895473,0.0009762423578649759
50,0.00825982540845871,0.014193705283105373,0.0008125000749714673
51,0.008435645140707493,0.014454744756221771,0.0008635030244477093
52,0.009275073185563087,0.01579022780060768,0.0010591910686343908
53,0.00796532817184925,0.013599838130176067,0.0008415778866037726
54,0.008394156582653522,0.014344390481710434,0.0008543403819203377
55,0.008336338214576244,0.014220104552805424,0.0008630613447166979
56,0.009339657612144947,0.015896884724497795,0.0009914289694279432
57,0.007945572026073933,0.013537261635065079,0.0008080280385911465
58,0.008487137034535408,0.014408377930521965,0.0009120889008045197
59,0.008154178038239479,0.013835557736456394,0.0008688326342962682
60,0.007970239035785198,0.01352727971971035,0.0008281933260150254
61,0.008037051185965538,0.01362907886505127,0.0008341470966115594
62,0.008160912431776524,0.013778956606984138,0.0009083461482077837
63,0.00862200278788805,0.014591064304113388,0.0008990498026832938
64,0.007880630902945995,0.013319435529410839,0.0008270089165307581
65,0.00818268209695816,0.013816029764711857,0.0008609122014604509
66,0.007735690101981163,0.012985458597540855,0.0008971283677965403
67,0.008825777098536491,0.014776382595300674,0.0010580726666375995
68,0.008065796457231045,0.013545963913202286,0.000895294186193496
69,0.007700429763644934,0.012935380451381207,0.0008358177728950977
70,0.0077865710482001305,0.013054504990577698,0.0008642968605272472
71,0.00849867332726717,0.0142023004591465,0.0009881580481305718
72,0.007640467025339603,0.012766205705702305,0.000875601137522608
73,0.007950183004140854,0.013286164030432701,0.0008934411453083158
74,0.007826628163456917,0.013065793551504612,0.0008832116145640612
75,0.00803367979824543,0.013404562138020992,0.0009008576162159443
76,0.00817884597927332,0.01356163527816534,0.0010148987639695406
77,0.0076415324583649635,0.012706763111054897,0.0008858334622345865
78,0.00804686639457941,0.013344843871891499,0.0009664891986176372
79,0.008082440122961998,0.013430127874016762,0.00092056900030002
